Afghanistan,34 provinces (velaya'at),421 districts (woleswali),subdistricts (alaqadari),
Canada (federal state),Nova Scotia,9 county municipalities,38 municipalities,
Canada (federal state),Nova Scotia,6 historic counties administered by district municipalities,38 municipalities,
Canada (federal state),Ontario,173 single-tier municipalities[20],173 single-tier municipalities[20],173 single-tier municipalities[20]
Canada (federal state),Ontario,8 regional municipalities,241 lower-tier municipalities46 local services boards,
Canada (federal state),Ontario,22 counties,241 lower-tier municipalities46 local services boards,
Canada (federal state),Ontario,10 districts[21],241 lower-tier municipalities46 local services boards,
Canada (federal state),Prince Edward Island,3 counties[22],14 parishes[22],70 townships (fourth level)[22]63 municipalities (fifth level)
Canada (federal state),Quebec,87 regional county municipalities (municipalités régionale de comté) (RCM/MRC)  17 territories equivalent to a regional county municipality (territoires équivalents) (TE):  5 TEs coextensive (or nearly coextensive) with an urban agglomeration (agglomérations) 9 cities (cités/villes) independent of any RCM 3 other equivalent territories: JamésieEeyou Istchee Kativik,"1,108 municipalities (municipalités)",45 boroughs (arrondissements)(only in 8 municipalities)
Canada (federal state),Saskatchewan,296 rural municipalities2 unincorporated areas: Northern Saskatchewan Administration DistrictPrince Albert National Park,478 municipalities,
Canada (federal state),3 territories:,3 territories:,3 territories:,3 territories:
Canada (federal state),Northwest Territories,5 regions[23],24 municipalities,
Canada (federal state),Nunavut,3 regions[24],25 municipalities,
Canada (federal state),Yukon,(unorganized),8 municipalities,
Cape Verde,"22 councils or municipalities (concelhos, also referred to as municípios)",32 parishes (freguesias),,
Central African Republic,16 prefectures (préfectures) 1 autonomous commune,72 sub-prefectures (sous-préfectures),,
Chad,23 regions (régions),67 departments (départements)[25],340 sub-prefectures (sous-préfectures),
Chile (regional state or de facto federal state),16 regions (regiones),54 provinces (provincias),346 communes (comunas),
"China, People's Republic of (regional state or de facto federal state)",23 provinces (shěng)5 autonomous regions (zìzhìqū)4 municipalities (zhíxiáshì),280+ prefecture-level cities (dìjíshī)17 prefectures (dìqū)30 autonomous prefectures (zìzhìzhōu),"1,400+ counties (xiàn)110+ autonomous counties (zìzhìxiàn)850+ county-level districts ((shìxiá)qū)1 special district (tèqū)370+ county-level cities (xiànjíshì)1 forestry district (línqū)","19,500+ towns (zhèn)14,600+ townships (xiāng)1,000+ ethnic townships (mínzúxiāng)6,100+ subdistricts (jiēbàn or jiēdàobànshìchù)11 district public offices (qūgōngsuǒ)then  Urban areas:(residential) communities (shèqū) or neighbourhoods (jūmínqū)   Rural areas: villages (cūnjí), village areas or village groups.[26]"
"China, People's Republic of (regional state or de facto federal state)",2 special administrative regions (tèbié xíngzhèngqū/dahkbiht hàhngjingkēui),18 districts (Hong Kong only),,
Colombia (regional state or de facto federal state),32 departments (departamentos) 1 Capital District (Distrito Capital),"1,102 municipalities (municipios)","2,000+ corregimientos [27]",
Comoros (federal state),3 autonomous islands (îles autonomes),16 prefectures (préfectures),54 communes,318 villes or villages
DR Congo[28],26 provinces,145 territoriescities,264 chiefdoms470 sectorscommunes,groupingsquarters
Congo[29],12 departments,80+ districts,communes,
Costa Rica,7 provinces (provincias),82 cantons (cantones),450+ districts,
Croatia,21 counties (županije),127 towns (gradovi) 429 municipalities (općine),"4,117+ local communities (mjesnih odbora) (gradske četvrti [Zagreb], gradski kotari [Split])","6,700+ settlements (naselja)"
Cuba,16 provinces (provincias),160+ municipalities (municipios),,
Cyprus,6 districts (eparchies),610 communities,,
Czech Republic,13 regions (krajů),76 districts (okresy) statistical only 205 municipalities with extended competence (3rd level municipalities) (obce s rozšířenou působností),393 municipalities with commissioned local authority (2nd level municipalities) (obce s pověřeným obecním úřadem),"6,254 1st level municipalities (obcí) 4 military proving grounds (vojenský újezd) special status"
Czech Republic,Capital City of Prague (Hlavní město Praha),10 districts (obvody) judicial only 22 administrative districts (správní obvody),57 municipal districts (městské části),112 cadastral communities (katastrální území)
"Denmark, the Kingdom of (regional state or de facto federal state)",1 senior member of the Kingdom:  Denmark,1 senior member of the Kingdom:  Denmark,1 senior member of the Kingdom:  Denmark,1 senior member of the Kingdom:  Denmark
"Denmark, the Kingdom of (regional state or de facto federal state)",5 regions (regioner),98 municipalities (kommuner),,
"Denmark, the Kingdom of (regional state or de facto federal state)",2 self-governing territories within the Kingdom:,2 self-governing territories within the Kingdom:,2 self-governing territories within the Kingdom:,2 self-governing territories within the Kingdom:
"Denmark, the Kingdom of (regional state or de facto federal state)",Faroe Islands,7 regions (sýsla)[30],29 municipalities (kommunur)[31],
"Denmark, the Kingdom of (regional state or de facto federal state)",Greenland,5 municipalities (kommuner),,
Djibouti,6 regions (régions),15 districts[32] 6 arrondissements (within Djibouti City),,
Dominica,10 parishes,,,
Dominican Republic,31 provinces (provincias) 1 National District (Distrito Nacional),110+ municipalities (municipios),40+ municipal districts (distritos municipales),
East Timor[33],12 municipalities (Municípios) 1 special administrative region (região administrativa especial),65 administrative posts (postos administrativos),442 sucos [34],
Ecuador,24 provinces (provincias),221 cantons (cantones),"1,000+ parishes (parroquias)",
Egypt,27 governorates (muḥāfaẓāt),271 marakiz or aqsam,"4,617+ villages or districts",sheyakha or residential districts
El Salvador,14 departments (departamentos),262 municipalities (municipios),,
Equatorial Guinea,8 provinces (provincias),32 districts (distritos),,
Eritrea,6 regions (zoba),57 districts,Communes (Kebabis),Villages and towns
Estonia[35],15 counties (maakonnad),15 towns (linnad),linnaosaddis,asumidsd
Estonia[35],15 counties (maakonnad),64 parishes (vallad),kandid[36],"32 linnad[27]12 alevid[37]188 alevikud[38]4,455 külad[34]"
Eswatini,4 regions (tifundza),50+ tinkhundla[39],360+ imiphakatsi[40],
Ethiopia (federal state),10 regions (kililoch) 2 chartered cities (astedader akababiwach),68 zones (zonoch),600+ districts (woreda),kebeles[41][42]
Fiji,4 divisions,14 provinces,+ 50 districts,
Fiji,1 dependency,1 dependency,,
Finland (regional state or de facto federal state),18 regions (maakuntaa),70+ subregions (seutukuntaa),317 municipalities (kuntaa) [43],
Finland (regional state or de facto federal state),1 autonomous region (Åland) (itsehallinnollinen maakunta),16 municipalities (kommuner (kuntaa)),,
France (regional state or de facto federal state),18 regions (régions),101 departments (départements) [44] + the Metropolis of Lyon,332 arrondissements,"4,032 cantons (fourth-level), 12,159 intercommunalities (fifth level), 35,357 communes (sixth-level) [45]"
France (regional state or de facto federal state),"1 state private property, located overseas, under the direct authority of the French government:  Clipperton Island","1 state private property, located overseas, under the direct authority of the French government:  Clipperton Island","1 state private property, located overseas, under the direct authority of the French government:  Clipperton Island","1 state private property, located overseas, under the direct authority of the French government:  Clipperton Island"
France (regional state or de facto federal state),5 overseas collectivities (collectivités d'outre-mer),5 overseas collectivities (collectivités d'outre-mer),5 overseas collectivities (collectivités d'outre-mer),5 overseas collectivities (collectivités d'outre-mer)
France (regional state or de facto federal state),French Polynesia[46],5 administrative subdivisions (subdivisions administratives),40+ communes,
France (regional state or de facto federal state),Saint-Barthélemy,,,
France (regional state or de facto federal state),Saint-Martin,,,
France (regional state or de facto federal state),Saint-Pierre and Miquelon,2 communes,,
France (regional state or de facto federal state),Wallis and Futuna,3 traditional kingdoms (royaumes coutumiers),3 districts (Uvea only),
France (regional state or de facto federal state),1 sui generis collectivity (collectivité sui generis),1 sui generis collectivity (collectivité sui generis),1 sui generis collectivity (collectivité sui generis),1 sui generis collectivity (collectivité sui generis)
France (regional state or de facto federal state),New Caledonia,3 provinces,30+ communes,
France (regional state or de facto federal state),1 overseas territory (territoire d'outre-mer),1 overseas territory (territoire d'outre-mer),1 overseas territory (territoire d'outre-mer),1 overseas territory (territoire d'outre-mer)
France (regional state or de facto federal state),French Southern and Antarctic Lands,5 districts,,
Gabon,9 provinces,49 departments (départements),"152 cantons, 52 communes, 29 arrondissements",
Gambia,5 regions1 city(The country is alternatively split between 8 Local Government Areas),43 districts,,
Georgia (regional state or de facto federal state),9 regions (mkhare) 2 autonomous republics (avt'onomiuri resp'ublik'a),5 cities (k'alak'i) 67 communities (temi),,
Germany (federal state),16 states (Länder) [47],19 Regierungsbezirke [48](only in 4 states),400+ districts (Kreise) [49],"11,000+ municipalities (Gemeinden)"
Germany (federal state),16 states (Länder) [47],19 Regierungsbezirke [48](only in 4 states),some areas also have a form of Gemeindeverbände [50]as an intermediary between Gemeinde and Kreis levels,some areas also have a form of Gemeindeverbände [50]as an intermediary between Gemeinde and Kreis levels
Germany (federal state),Baden-Württemberg  Bavaria  Hesse  North Rhine-Westphalia,Regierungsbezirke [48],rural districts (Landkreise or Kreise),towns (Städte)
Germany (federal state),Baden-Württemberg  Bavaria  Hesse  North Rhine-Westphalia,Regierungsbezirke [48],rural districts (Landkreise or Kreise),municipalities (Gemeinden) Märkte (only in Bavaria)
Germany (federal state),Baden-Württemberg  Bavaria  Hesse  North Rhine-Westphalia,Regierungsbezirke [48],cities (urban districts) (Kreisfreie Städte or Stadtkreise),cities (urban districts) (Kreisfreie Städte or Stadtkreise)
Germany (federal state),Brandenburg  Lower Saxony  Mecklenburg-Vorpommern  Rhineland-Palatinate  Saarland  Saxony  Saxony-Anhalt  Schleswig-Holstein  Thuringia,Brandenburg  Lower Saxony  Mecklenburg-Vorpommern  Rhineland-Palatinate  Saarland  Saxony  Saxony-Anhalt  Schleswig-Holstein  Thuringia,rural districts (Landkreise or Kreise),towns (Städte)
Germany (federal state),Brandenburg  Lower Saxony  Mecklenburg-Vorpommern  Rhineland-Palatinate  Saarland  Saxony  Saxony-Anhalt  Schleswig-Holstein  Thuringia,Brandenburg  Lower Saxony  Mecklenburg-Vorpommern  Rhineland-Palatinate  Saarland  Saxony  Saxony-Anhalt  Schleswig-Holstein  Thuringia,rural districts (Landkreise or Kreise),municipalities (Gemeinden)
Germany (federal state),Brandenburg  Lower Saxony  Mecklenburg-Vorpommern  Rhineland-Palatinate  Saarland  Saxony  Saxony-Anhalt  Schleswig-Holstein  Thuringia,Brandenburg  Lower Saxony  Mecklenburg-Vorpommern  Rhineland-Palatinate  Saarland  Saxony  Saxony-Anhalt  Schleswig-Holstein  Thuringia,cities (urban districts) (Kreisfreie Städte),cities (urban districts) (Kreisfreie Städte)
Germany (federal state),Bremen,Bremen,Bremen,2 cities (Städte):  Bremen (city)Bremerhaven
Germany (federal state),Berlin,12 boroughs (Bezirke),96 neighbourhoods (Ortsteile),
Germany (federal state),Hamburg,7 boroughs (Bezirke),104 quarters (Stadtteile),181 neighbourhoods (Ortsteile)
Ghana,16 regions,216 districts,Communities tema,
Ghana,16 regions,8 municipal districts,zones,
Ghana,16 regions,3 metropolitan districts,submetropolitan districts,
Greece (regional state or de facto federal state),7 decentralized administrations (apokentroménes dioikíseis),13 administrative regions (peripheries),74 regional units (perifereiakés enótites),332 municipalities (dímoi)
Greece (regional state or de facto federal state),1 autonomous monastic state (aftonomi monastiki politeia)::  Mount Athos,1 autonomous monastic state (aftonomi monastiki politeia)::  Mount Athos,1 autonomous monastic state (aftonomi monastiki politeia)::  Mount Athos,1 autonomous monastic state (aftonomi monastiki politeia)::  Mount Athos
Grenada,6 parishesi1 dependency,,,
Guatemala,22 departments (departamentos),332 municipalities (municipios),,
Guinea,8 regions (régions),33 prefectures (préfectures),330+ sub-prefectures (sous-préfectures),[districts] [sectors]
Guinea,8 regions (régions),5 communes,,[districts] [sectors]
Guinea-Bissau,8 regions (regiões) 1 autonomous sector (sector autónomo),39 sectors (setores),,
Guyana,10 regions,27 neighborhood councils,,
Haiti,10 departments (départements),42 arrondissements,144 communes,571 communal sections (sections communales)
Honduras,18 departments (departamentos),298 municipalities (municipios),"3,731 aldeas",
Hungary,19 counties (megye),197 districts (Járás),"3,154 cities and towns (városok)",
Hungary,1 autonomous city,197 districts (Járás),"3,154 cities and towns (városok)",,1 autonomous city
Iceland,72 municipalities,,,
India (federal state),28 states (rājya) 8 union territories (sangh shāsit pradesh),722 districts (zile)[51],"5,924 tahsīlen municipal corporations (cities) 13 Municipal corporations (nagar nigam) Municipal councils (nagar pālika) Notified area council (nagar panchāyat)","Community development block (sāmudāyik vikās khand) village council (grām panchāyat)  Village (gaanv) 664,339 Villages"
Indonesia (regional state or de facto federal state),34 provinces (provinsi)including 5 special regions (daerah istimewa),"416 regencies (kabupaten) 98 cities (kota, formerly ‘’kotamadya’’)","7,094 districts (kecamatan, distrik, kapanewon, kemantren)","83,447 villages (kelurahan, desa)"
Iran,31 provinces (ostanha),324 counties (shahrestan),districts (bakhsh),dehestanmunicipalities (shahr)
Iraq (federal state),19 governorates (muḥāfaẓāt),120 districts (aqḍyat)[52],300+ subdistricts (naḥiyat),villages (qaryat)
Ireland,26 counties (contaetha)3 cities (cathracha) 2 cities and counties,2 metropolitan districts4 borough districts89 municipal districts,,
Israel,6 districts (mehozot) [53] Judea and Samaria Area,15 sub-districts (nafot) [53],52 Natural regions [53],77 cities (arim) [54] 124 local councils (moatzot mekomiot) [55] 54 regional councils (moatzot azoriot) [56]
Italy (regional state or de facto federal state),20 regions (regioni),80 provinces (province) 2 autonomous provinces (province autonome),"7,998 communes (comuni)","37,000+ fractions (frazioni) and circumscriptions (circoscrizioni)"
Ivory Coast,31 regions (régions)2 autonomous districts (districts autonomes),108 departments (départements)1 unincorporated area,510 sub-prefectures (sous-préfectures),
Jamaica,14 parishes,,,
Japan (regional state or de facto federal state),"47 prefectural divisions (todōfuken) 1 metropolis (to, viz. Tokyo) 1 territory (dō, viz. Hokkaidō) 2 urban prefectures (fu, viz. Kyoto and Osaka) 43 prefectures (ken)",792 Cities (shi)307 districts (gun)18 subprefectures (shichō)23 special wards (tokubetsu-ku),"1,700+ municipalities (shichōsonku) cities (shi) towns (chō) villages (son) wards (ku)","ōaza, aza, chō, chōme"
Jordan,12 governorates (muḥāfaẓāt),52 Districts (Alwia'a),89 Subdistricts (Nahiya),qurah
Kazakhstan,14 regions (oblys)3 cities with region rights (qala) Baikonur[57],319 raions (awdan)oblıstıq qala,kent,awıl aymaq
Kenya (regional state or de facto federal state),47 counties (kaunti),262 sub-counties (kaunti ndogo),"2,400+ locations (mtaa)","Cities, Municipalities and Townsvillages (vijiji)"
Kiribati,None,None,None,None
Kuwait,6 governorates (muḥāfaẓāt),132 areas (manāṭiq),,
Kyrgyzstan,7 provinces (oblast)2 independent cities (šaar (keneš)),44 raions (rayon)14 towns (gorkeneš),rural communities or rural districts (aiyl okmotu),
Laos,17 provinces (khoueng)1 prefecture,140+ districts (muang or muong),villages (baan)[34],
Latvia,110 municipalities (novadi)9 republic cities (Republikas pilsētas),,
Lebanon,8 governorates (muḥāfaẓāt) [58],26 districts (qaḍya),,
Lesotho,10 districts,80+ constituencies,120+ community councils,
Liberia,15 counties,60+ districts,,
Libya,22 districts (sha'biyat),99 baladiyat,,
Liechtenstein,11 municipalities (Gemeinden),,
Lithuania,10 counties (apskritys),60 municipalities (savivaldybės),500+ elderships (seniūnijos),
Luxembourg,12 cantons [59],105 communes[60] [61],24 quarters [62],
Madagascar,22 faritra r,114 districts,"1,579 kaomininacom and 17,485 fokontany[34]",
Malawi,3 regions,28 districts,"(130+ [""traditional authorities""])","(60+ [""subchiefdoms""])"
Malaysia (federal state),13 states (negeri)3 federal territories (wilayah persekutuan),16 divisions (bahagian)(Only in Sabah and Sarawak),162 districts (daerah),"1,000+ subdistricts (mukim)8,000+ villages (kampung) and 21 presint (fifth-level)"
Maldives,19 atolls2 cities,189 islands,,
Mali,10 régions[63]1 capital district,40+ cercles [64],"1,400+ arrondissements [65]",700+ communes
Malta,5 reġjunir,68 kunsilli lokali (local councils)m,,
Marshall Islands,24 municipalitiesm,,,
Mauritania,12 régions [66]r,50+ départementsdep[67],200+ communes,
Mauritania,Additionally Nouakchott:,Additionally Nouakchott:,Additionally Nouakchott:,Additionally Nouakchott:
Mauritania,Nouakchott-Nord Regionr,3 départementsdep[67],,
Mauritania,Nouakchott-Ouest Regionr,3 départementsdep[67],,
Mauritania,Nouakchott-Sud Regionr,3 départementsdep[67],,
Mauritius,4 islands,9 districts14 zones,"120+ villages, 4 Towns173 localities",
Mexico (federal state),31 estadoss,"2,458 municipiosm",,
Mexico (federal state),1 autonomous city,16 demarcaciones territoriales[68],,
Micronesia (federal state),4 states,70+ municipalities,,
Moldova (regional state or de facto federal state),32 raioanedis3 municipiuci1 unitate teritorială autonomăa1 unitatea teritorială:[69],15 [municipalities]m50 [cities]ci60+ [city localities][70]660+ [villages][34]880+[village localities][70],,
Monaco,10 quartiers [36]i,,,
Mongolia,21 aimagspro,331 sums dis,"1,538 bags",
Mongolia,1 khot m,9 düüregs dis,132 khoroos,
Montenegro,24 opštine m,"1,256 naselja",,
Morocco,12 regionsr [71],13 prefectures62 [provinces]pro,cercles [64],communes ruralescom
Morocco,12 regionsr [71],13 prefectures62 [provinces]pro,,[municipalities] mcommunes urbainescomarrondissements
Mozambique,11 provinciaspro,128 distritos dis,405 postos,[urban districts] dislocalidades [70]
Myanmar,7 States,67 Districts,330 Townships,"3,183 Wards (4th-level) 13,602 Village tracts (4th-level) 70,838 Villages (5th-level)"
Myanmar,7 Regions,67 Districts,330 Townships,"3,183 Wards (4th-level) 13,602 Village tracts (4th-level) 70,838 Villages (5th-level)"
Myanmar,1 Union Territory,67 Districts,330 Townships,"3,183 Wards (4th-level) 13,602 Village tracts (4th-level) 70,838 Villages (5th-level)"
Myanmar,5 Self-Administered Zones,5 Self-Administered Zones,330 Townships,"3,183 Wards (4th-level) 13,602 Village tracts (4th-level) 70,838 Villages (5th-level)"
Myanmar,1 Self-Administered Division,1 Self-Administered Division,330 Townships,"3,183 Wards (4th-level) 13,602 Village tracts (4th-level) 70,838 Villages (5th-level)"
Namibia,14 regions[72],121 constituencies[72],citiesmtownsmvillagesmsettlements,
Nauru,14 districtsi,,,
Nepal (federal state),7 provinces (Pradesh),77 districts (jilla),6 metropolitan cities (mahānagarpālikā)11 sub-metropolitan cities (upa-mahānagarpālikā)276 municipalities (nagarpālikā) 486 rural municipalities (gāunpālikā),6743 wards (wadā)
Netherlands (regional state or de facto federal state),4 countries (landen):,4 countries (landen):,4 countries (landen):,4 countries (landen):
Netherlands (regional state or de facto federal state),Netherlands,12 provinces (provincies),355 municipalities (gemeenten),
Netherlands (regional state or de facto federal state),Netherlands,"3 public bodies (openbare lichamen): Bonaire, Saba, Sint Eustatius",,
Netherlands (regional state or de facto federal state),Aruba,,,
Netherlands (regional state or de facto federal state),Curaçao,,,
Netherlands (regional state or de facto federal state),Sint Maarten,,,
New Zealand (regional state or de facto federal state),Realm of New Zealand:,Realm of New Zealand:,Realm of New Zealand:,Realm of New Zealand:
New Zealand (regional state or de facto federal state),New Zealand,11 non-unitary regions,13 cities53 districts,
New Zealand (regional state or de facto federal state),New Zealand,1 special territorial authority: Chatham Islands,1 special territorial authority: Chatham Islands,
New Zealand (regional state or de facto federal state),New Zealand,5 unitary authorities,5 unitary authorities,
New Zealand (regional state or de facto federal state),New Zealand,3 outlying islands: Kermadec Islands Three Kings Islands Subantarctic Islands,3 outlying islands: Kermadec Islands Three Kings Islands Subantarctic Islands,
New Zealand (regional state or de facto federal state),Ross Dependency,Ross Dependency,Ross Dependency,Ross Dependency
New Zealand (regional state or de facto federal state),1 self-administering territory:a,1 self-administering territory:a,1 self-administering territory:a,1 self-administering territory:a
New Zealand (regional state or de facto federal state),Tokelau,3 autonomous communities,,
New Zealand (regional state or de facto federal state),2 states in free-association:a,2 states in free-association:a,2 states in free-association:a,2 states in free-association:a
New Zealand (regional state or de facto federal state),Cook Islands,10 island councils,,
New Zealand (regional state or de facto federal state),Niue,14 villages,,
Nicaragua (regional state or de facto federal state),15 departamentosdepm2 regiones autónomasa,150+ municipiosm,,
Niger,7 régions Communauté Urbaine de Niamey,36 départements,"265 communes, communes urbaines, communes rurales, postes administratifs[73]",
Nigeria (federal state),36 states1 Federal Capital Territory,774 Local Government Areas,,
North Korea,9 dopro1 chikhalsi2 t'ŭkpyŏlsi 1 t'ŭkkŭpsici,150+ kun (gun) countsicikuyŏk [42]ku (gu) and chigu dis1 t'ŭkkŭpsici,tong [41]ri [34]rodongjagu dis,
North Macedonia,80 opštini m,,,
Norway,11 counties (fylker),356 municipalities (kommuner),,
Norway,"2 integral overseas areas: Svalbard, Jan Mayen",,,
Norway,"3 dependencies: Peter I Island, Bouvet Island, Queen Maud Land",,,
Oman,11 muḥāfaẓātg,61 wilaya'atpro,,
Pakistan (federal state),4 provinces2 autonomous territories,36 divisions,154 districts,"596 counties (tehsils) (4th-level) Almost 6,000 Union Councils (5th-level)"
Pakistan (federal state),1 federal capital territory,5 zones,27 union councils,
Palau,16 statesm,,,
Palestine,West BankGaza Strip,16 governoratesg,,
Panama,10 provincias pro,68 distritos dis,587 corregimientos m2 comarcas indígenas m,
Panama,4 comarcas indígenasr,11 distritosdis,79 corregimientosm,
Papua New Guinea (regional state or de facto federal state),20 provinces1 autonomous region1 National Capital District,districts,Local-Level Government areas,
Paraguay,17 departamentosdep1 capital district (distrito capital),250 distritos or municipios m,,
Peru (regional state or de facto federal state),25 regiones r,190+ provinciaspro,"1,800+ distritos [74]dis","84,000+ centros poblados →1,800+ centros poblados menores (as government entity)810,00+ [centros poblados dispersos] (only as censal unity)"
Peru (regional state or de facto federal state),1 provinciapro,43 distritos[74]dis,,
Philippines (regional state or de facto federal state),"16 rehiyong pampangasiwaan r1 awtonomong rehiyona, r",81 lalawigan[75]pro38 malayang lungsod [76]1 malayang bayan [77],"107 bahaging lungsodci [78]1,489 karaniwang bayan [79]m[27]","42,027 barangay [80]v"
Poland,16 voivodeships (województwa) [81]pro,380 powiaty count[82],"2,478 gminycom","40,740 sołectwa (rural)dzielnice or osiedla (urban)"
Portugal (regional state or de facto federal state),18 distritosdis2 regiões autónomasa,308 concelhos[83]m,"3,091 freguesiaspa",
Qatar,7 baladiya'at m,98 Zones,,
Romania,41 județe count,"320 orașeci (including 103 municipii m)2,856 comunecom (divided into 12,955 sate [34])",,
Romania,1 autonomous municipality,6 sectoare [84],,
Russia (federal state),85 federal subjects:[85][86],85 federal subjects:[85][86],85 federal subjects:[85][86],85 federal subjects:[85][86]
Russia (federal state),46 oblasts22 republicsa[86]4 autonomous okrugsa9 krais[69]1 autonomous oblasta,"2,027 districts 561 cities and towns of federal subject significance","416 Towns of district significance767 urban-type settlements of district significance15,002 selsoviets and equivalents",
Russia (federal state),3 federal cities[87],3 federal cities[87],3 federal cities[87],3 federal cities[87]
Russia (federal state),Moscow,12 administrative okrugsdis,Districts and settlements,
Russia (federal state),St. Petersburg,18 districtsdis,,
Russia (federal state),Sevastopol[88],4 districtsdis,,
Rwanda,5 intarapro,30 uturere [89]dis(umujyi m),410+ imirenge [84][90],"9,100+ utugari [91](then akagari ?[34])"
Saint Kitts and Nevis (federal state),Saint Kitts,9 parishes,,
Saint Kitts and Nevis (federal state),Nevis,5 parishes,,
Saint Lucia,10 Districts [36]m,,,
Saint Vincent and the Grenadines,6 parishesa,,,
Samoa,11 itūmālō i,,,
San Marino,9 castellim,,,
São Tomé and Príncipe,6 distritosdisAutonomous Region of Príncipea,,,
Saudi Arabia,13 manaṭiq,118 muḥafaẓat r,marakizsd,
Senegal,14 régions,45 départementsdep,arrondissements,communes
Serbia (regional state or de facto federal state),29 okrugadis1 autonomous city,150 opštinam24 gradaci,,
Seychelles,26 districtsa,,,
Sierra Leone,4 provinces1 area,14 districts,149 chiefdoms,
Singapore,5 districtsr,31 constituencies,93 wards,
Singapore,5 districtsr,1 Central Business Districtdis,1 Central Business Districtdis,
Slovakia,8 kraje r,79 okresy dis,"2,891 obcem, from that 130+ mestá[27][92]",katastrálne územia [93]
Slovenia,212 občine m,,,
Solomon Islands (regional state or de facto federal state),9 provincesm1 capital territory,,,
